---------------------------------------
Begin Slurm Prolog: Apr-29-2025 14:44:51
Job ID:    4206110
User ID:   jyang872
Account:   gts-jscott319
Job name:  pooling
Partition: cpu-large
QOS:       inferno
---------------------------------------

CommandNotFoundError: Your shell has not been properly configured to use 'conda deactivate'.
To initialize your shell, run

    $ conda init <SHELL_NAME>

Currently supported shells are:
  - bash
  - fish
  - tcsh
  - xonsh
  - zsh
  - powershell

See 'conda init --help' for more information and options.

IMPORTANT: You may need to close and restart your shell after running 'conda init'.



Due to MODULEPATH changes, the following have been reloaded:
  1) gmp/6.2.1     2) mpc/1.3.1     3) mpfr/4.2.0     4) zlib/1.2.13

Solving the problem via SBB...
	Maximum iteration: 100000000.0
	Maximum time: 86400
	Tolerance: 1E-03
Initialize the model...
	Root node lower bound: -1344.67, upper bound: -1338.25
	Total initialization CPU time: 2.92 s
Done.
Solving the model...
================================================================================
  iteration     CPU time    wall time  lower bound  upper bound     gap
       103       732.06       548.34   -1340.2274   -1338.2471   0.1480%
       104       739.30       553.98   -1340.2228   -1338.2471   0.1476%
       105       748.28       561.04   -1340.2139   -1338.2471   0.1470%
       106       759.88       569.83   -1340.2119   -1338.2471   0.1468%
       107       765.21       573.92   -1340.2106   -1338.2471   0.1467%
       108       772.29       579.93   -1340.2017   -1338.2471   0.1461%
       109       778.94       584.96   -1340.2017   -1338.2471   0.1461%
       110       787.32       591.10   -1340.1997   -1338.2471   0.1459%
       111       794.57       596.29   -1340.1941   -1338.2471   0.1455%
       112       799.39       600.20   -1340.1927   -1338.2471   0.1454%
       113       808.86       607.79   -1340.1927   -1338.2471   0.1454%
       114       817.39       615.00   -1340.1872   -1338.2471   0.1450%
       115       824.71       620.63   -1340.1837   -1338.2471   0.1447%
       116       831.61       625.51   -1340.1743   -1338.2471   0.1440%
       117       839.57       631.32   -1340.1740   -1338.2471   0.1440%
       118       848.22       638.35   -1340.1632   -1338.2471   0.1432%
       119       854.81       643.12   -1340.1568   -1338.2471   0.1427%
       120       862.53       648.37   -1340.1543   -1338.2471   0.1425%
       121       868.71       652.90   -1340.1539   -1338.2471   0.1425%
       122       875.63       657.85   -1340.1478   -1338.2471   0.1420%
       123       881.89       661.82   -1340.1471   -1338.2471   0.1420%
       124       890.02       669.16   -1340.1453   -1338.2471   0.1418%
       125       895.22       673.45   -1340.1410   -1338.2471   0.1415%
       126       899.67       676.73   -1340.1407   -1338.2471   0.1415%
       127       908.15       682.95   -1340.1407   -1338.2471   0.1415%
       128       914.48       687.31   -1340.1377   -1338.2471   0.1413%
       129       921.62       691.80   -1340.1342   -1338.2471   0.1410%
       130       930.93       699.47   -1340.1299   -1338.2471   0.1407%
       131       939.09       705.09   -1340.1287   -1338.2471   0.1406%
       132       946.50       710.43   -1340.1209   -1338.2471   0.1400%
       133       955.25       718.08   -1340.1138   -1338.2471   0.1395%
       134       961.62       721.99   -1340.1138   -1338.2471   0.1395%
       135       971.84       729.62   -1340.1138   -1338.2471   0.1395%
       136       978.02       734.28   -1340.1138   -1338.2471   0.1395%
       137       985.73       740.58   -1340.1120   -1338.2471   0.1394%
       138       993.86       745.07   -1340.1077   -1338.2471   0.1390%
       139      1000.74       750.47   -1340.1076   -1338.2471   0.1390%
       140      1005.80       754.24   -1340.1009   -1338.2471   0.1385%
       141      1011.48       758.72   -1340.0991   -1338.2471   0.1384%
       142      1018.22       764.01   -1340.0940   -1338.2471   0.1380%
       143      1025.13       768.83   -1340.0907   -1338.2471   0.1378%
       144      1032.34       774.19   -1340.0902   -1338.2471   0.1377%
       145      1039.59       778.38   -1340.0902   -1338.2471   0.1377%
       146      1046.99       783.88   -1340.0873   -1338.2471   0.1375%
       147      1052.48       788.39   -1340.0830   -1338.2471   0.1372%
       148      1059.67       794.49   -1340.0805   -1338.2471   0.1370%
       149      1065.73       799.51   -1340.0744   -1338.2471   0.1365%
       150      1072.77       804.78   -1340.0740   -1338.2471   0.1365%
       151      1078.57       808.91   -1340.0684   -1338.2471   0.1361%
       152      1087.56       815.82   -1340.0668   -1338.2471   0.1360%
       153      1095.14       821.66   -1340.0664   -1338.2471   0.1359%
       154      1103.61       829.11   -1340.0638   -1338.2471   0.1357%
       155      1108.79       832.98   -1340.0625   -1338.2471   0.1357%
       156      1117.87       840.24   -1340.0608   -1338.2471   0.1355%
       157      1123.21       844.66   -1340.0594   -1338.2471   0.1354%
       158      1127.79       848.32   -1340.0574   -1338.2471   0.1353%
       159      1134.62       853.56   -1340.0562   -1338.2471   0.1352%
       160      1139.92       857.82   -1340.0539   -1338.2471   0.1350%
       161      1145.86       862.03   -1340.0483   -1338.2471   0.1346%
       162      1152.02       866.43   -1340.0477   -1338.2471   0.1345%
       163      1158.26       871.14   -1340.0472   -1338.2471   0.1345%
       164      1166.15       877.13   -1340.0472   -1338.2471   0.1345%
       165      1172.11       881.89   -1340.0471   -1338.2471   0.1345%
       166      1181.15       888.21   -1340.0452   -1338.2471   0.1344%
       167      1188.76       894.19   -1340.0407   -1338.2471   0.1340%
       168      1195.74       899.53   -1340.0404   -1338.2471   0.1340%
       169      1202.60       905.36   -1340.0360   -1338.2471   0.1337%
       170      1209.94       911.35   -1340.0356   -1338.2471   0.1336%
       171      1219.49       919.24   -1340.0292   -1338.2471   0.1332%
       172      1226.27       924.81   -1340.0206   -1338.2471   0.1325%
       173      1232.04       928.98   -1340.0199   -1338.2471   0.1325%
       174      1241.95       936.02   -1340.0187   -1338.2471   0.1324%
       175      1252.74       945.39   -1340.0162   -1338.2471   0.1322%
       176      1260.04       950.11   -1340.0088   -1338.2471   0.1316%
       177      1265.20       953.94   -1340.0077   -1338.2471   0.1316%
       178      1273.82       961.54   -1340.0027   -1338.2471   0.1312%
       179      1280.82       966.54   -1340.0023   -1338.2471   0.1312%
       180      1289.45       972.53   -1339.9998   -1338.2471   0.1310%
       181      1294.21       975.81   -1339.9966   -1338.2471   0.1307%
       182      1303.52       982.78   -1339.9933   -1338.2471   0.1305%
       183      1313.04       991.10   -1339.9933   -1338.2471   0.1305%
       184      1320.77       997.30   -1339.9876   -1338.2471   0.1301%
       185      1327.01      1002.49   -1339.9876   -1338.2471   0.1301%
       186      1335.14      1008.38   -1339.9828   -1338.2471   0.1297%
       187      1342.11      1013.79   -1339.9828   -1338.2471   0.1297%
       188      1348.92      1018.93   -1339.9787   -1338.2471   0.1294%
       189      1353.04      1022.56   -1339.9787   -1338.2471   0.1294%
       190      1360.09      1027.98   -1339.9675   -1338.2471   0.1286%
       191      1368.65      1034.86   -1339.9670   -1338.2471   0.1285%
       192      1373.25      1037.92   -1339.9607   -1338.2471   0.1280%
       193      1379.28      1041.75   -1339.9536   -1338.2471   0.1275%
       194      1387.86      1048.39   -1339.9479   -1338.2471   0.1271%
       195      1393.07      1052.49   -1339.9479   -1338.2471   0.1271%
       196      1399.91      1056.97   -1339.9471   -1338.2471   0.1270%
       197      1408.41      1064.34   -1339.9447   -1338.2471   0.1268%
       198      1416.52      1070.74   -1339.9447   -1338.2471   0.1268%
       199      1424.72      1077.43   -1339.9427   -1338.2471   0.1267%
       200      1433.25      1084.51   -1339.9401   -1338.2471   0.1265%
       201      1445.79      1093.70   -1339.9357   -1338.2471   0.1262%
       202      1451.68      1098.52   -1339.9357   -1338.2471   0.1262%
       203      1458.06      1103.33   -1339.9342   -1338.2471   0.1261%
       204      1464.61      1108.32   -1339.9331   -1338.2471   0.1260%
       205      1472.45      1114.11   -1339.9285   -1338.2471   0.1256%
       206      1476.94      1117.28   -1339.9274   -1338.2471   0.1256%
       207      1484.85      1123.70   -1339.9274   -1338.2471   0.1256%
       208      1488.64      1126.19   -1339.9240   -1338.2471   0.1253%
       209      1495.17      1130.99   -1339.9213   -1338.2471   0.1251%
       210      1499.89      1134.45   -1339.9206   -1338.2471   0.1250%
       211      1508.68      1141.37   -1339.9170   -1338.2471   0.1248%
       212      1514.73      1146.42   -1339.9163   -1338.2471   0.1247%
       213      1522.50      1151.86   -1339.9163   -1338.2471   0.1247%
       214      1529.92      1157.61   -1339.9145   -1338.2471   0.1246%
       215      1536.83      1162.10   -1339.9139   -1338.2471   0.1245%
       216      1543.98      1167.30   -1339.9138   -1338.2471   0.1245%
       217      1549.38      1171.38   -1339.9119   -1338.2471   0.1244%
       218      1557.98      1178.29   -1339.9074   -1338.2471   0.1241%
       219      1562.94      1182.02   -1339.9074   -1338.2471   0.1241%
       220      1569.60      1186.85   -1339.9017   -1338.2471   0.1236%
       221      1577.33      1193.41   -1339.9017   -1338.2471   0.1236%
       222      1583.18      1197.95   -1339.8997   -1338.2471   0.1235%
       223      1590.15      1203.74   -1339.8997   -1338.2471   0.1235%
       224      1593.87      1205.61   -1339.8971   -1338.2471   0.1233%
       225      1599.52      1209.70   -1339.8941   -1338.2471   0.1231%
       226      1608.27      1216.17   -1339.8927   -1338.2471   0.1230%
       227      1612.52      1219.49   -1339.8927   -1338.2471   0.1230%
       228      1618.96      1223.89   -1339.8908   -1338.2471   0.1228%
       229      1627.95      1231.34   -1339.8901   -1338.2471   0.1228%
       230      1631.91      1234.01   -1339.8879   -1338.2471   0.1226%
       231      1638.91      1240.13   -1339.8873   -1338.2471   0.1226%
       232      1644.47      1244.68   -1339.8872   -1338.2471   0.1226%
       233      1653.24      1251.52   -1339.8868   -1338.2471   0.1225%
       234      1659.28      1255.76   -1339.8851   -1338.2471   0.1224%
       235      1665.42      1260.70   -1339.8837   -1338.2471   0.1223%
       236      1672.76      1267.24   -1339.8816   -1338.2471   0.1221%
       237      1678.55      1272.08   -1339.8811   -1338.2471   0.1221%
       238      1686.51      1278.90   -1339.8810   -1338.2471   0.1221%
       239      1692.47      1282.84   -1339.8810   -1338.2471   0.1221%
       240      1705.81      1293.30   -1339.8761   -1338.2471   0.1217%
       241      1711.85      1297.65   -1339.8761   -1338.2471   0.1217%
       242      1722.34      1306.43   -1339.8743   -1338.2471   0.1216%
       243      1729.33      1311.36   -1339.8740   -1338.2471   0.1216%
       244      1736.20      1317.35   -1339.8740   -1338.2471   0.1216%
       245      1741.59      1321.68   -1339.8710   -1338.2471   0.1213%
       246      1748.06      1326.47   -1339.8693   -1338.2471   0.1212%
       247      1755.23      1332.08   -1339.8693   -1338.2471   0.1212%
       248      1763.97      1338.61   -1339.8675   -1338.2471   0.1211%
       249      1769.72      1342.52   -1339.8632   -1338.2471   0.1208%
       250      1778.67      1350.36   -1339.8614   -1338.2471   0.1206%
       251      1787.67      1357.72   -1339.8575   -1338.2471   0.1203%
       252      1792.65      1361.13   -1339.8568   -1338.2471   0.1203%
       253      1800.88      1366.12   -1339.8543   -1338.2471   0.1201%
       254      1807.53      1371.09   -1339.8539   -1338.2471   0.1201%
       255      1812.01      1374.39   -1339.8532   -1338.2471   0.1200%
       256      1819.45      1380.28   -1339.8532   -1338.2471   0.1200%
       257      1827.78      1386.48   -1339.8497   -1338.2471   0.1198%
       258      1836.74      1392.37   -1339.8479   -1338.2471   0.1196%
       259      1841.66      1396.54   -1339.8478   -1338.2471   0.1196%
       260      1849.68      1403.44   -1339.8471   -1338.2471   0.1196%
       261      1858.77      1409.65   -1339.8471   -1338.2471   0.1196%
       262      1864.54      1414.42   -1339.8471   -1338.2471   0.1196%
       263      1873.52      1420.37   -1339.8453   -1338.2471   0.1194%
       264      1877.46      1423.42   -1339.8424   -1338.2471   0.1192%
       265      1883.33      1427.12   -1339.8421   -1338.2471   0.1192%
       266      1889.35      1431.76   -1339.8411   -1338.2471   0.1191%
       267      1893.73      1435.58   -1339.8410   -1338.2471   0.1191%
       268      1899.98      1439.86   -1339.8389   -1338.2471   0.1189%
       269      1906.04      1444.56   -1339.8377   -1338.2471   0.1189%
       270      1911.11      1448.49   -1339.8371   -1338.2471   0.1188%
       271      1918.89      1454.82   -1339.8364   -1338.2471   0.1188%
       272      1926.77      1460.39   -1339.8342   -1338.2471   0.1186%
       273      1931.94      1464.23   -1339.8331   -1338.2471   0.1185%
       274      1936.59      1467.35   -1339.8331   -1338.2471   0.1185%
       275      1941.65      1470.87   -1339.8317   -1338.2471   0.1184%
       276      1946.96      1474.90   -1339.8274   -1338.2471   0.1181%
       277      1953.20      1480.05   -1339.8227   -1338.2471   0.1177%
       278      1962.17      1486.36   -1339.8206   -1338.2471   0.1176%
       279      1967.05      1490.06   -1339.8206   -1338.2471   0.1176%
       280      1973.28      1494.27   -1339.8202   -1338.2471   0.1175%
       281      1980.10      1498.92   -1339.8145   -1338.2471   0.1171%
       282      1988.19      1504.22   -1339.8138   -1338.2471   0.1171%
       283      1996.74      1510.11   -1339.8138   -1338.2471   0.1171%
       284      2003.96      1516.65   -1339.8137   -1338.2471   0.1171%
       285      2011.38      1521.85   -1339.8122   -1338.2471   0.1170%
       286      2019.98      1528.88   -1339.8077   -1338.2471   0.1166%
       287      2029.34      1535.68   -1339.8076   -1338.2471   0.1166%
       288      2037.01      1542.11   -1339.8048   -1338.2471   0.1164%
       289      2043.18      1547.75   -1339.8048   -1338.2471   0.1164%
       290      2052.60      1554.82   -1339.8033   -1338.2471   0.1163%
       291      2059.88      1561.55   -1339.8023   -1338.2471   0.1162%
       292      2065.02      1565.46   -1339.8009   -1338.2471   0.1161%
       293      2070.73      1570.25   -1339.8002   -1338.2471   0.1161%
       294      2076.89      1574.59   -1339.7991   -1338.2471   0.1160%
       295      2084.24      1579.49   -1339.7902   -1338.2471   0.1153%
       296      2090.84      1584.22   -1339.7902   -1338.2471   0.1153%
       297      2099.42      1590.33   -1339.7882   -1338.2471   0.1152%
       298      2102.63      1592.85   -1339.7873   -1338.2471   0.1151%
       299      2111.60      1599.24   -1339.7871   -1338.2471   0.1151%
       300      2119.40      1605.54   -1339.7871   -1338.2471   0.1151%
       301      2125.42      1610.37   -1339.7846   -1338.2471   0.1149%
       302      2130.35      1614.29   -1339.7804   -1338.2471   0.1146%
       303      2137.42      1619.24   -1339.7786   -1338.2471   0.1144%
       304      2141.61      1622.63   -1339.7772   -1338.2471   0.1143%
       305      2146.92      1626.50   -1339.7766   -1338.2471   0.1143%
       306      2154.39      1631.96   -1339.7744   -1338.2471   0.1141%
       307      2164.03      1637.38   -1339.7740   -1338.2471   0.1141%
       308      2171.70      1643.69   -1339.7737   -1338.2471   0.1141%
       309      2182.61      1650.36   -1339.7736   -1338.2471   0.1141%
       310      2189.08      1655.05   -1339.7736   -1338.2471   0.1141%
       311      2194.23      1659.33   -1339.7668   -1338.2471   0.1136%
       312      2201.56      1664.48   -1339.7638   -1338.2471   0.1133%
       313      2206.36      1668.28   -1339.7638   -1338.2471   0.1133%
       314      2214.14      1674.84   -1339.7625   -1338.2471   0.1132%
       315      2219.31      1679.36   -1339.7618   -1338.2471   0.1132%
       316      2230.80      1687.57   -1339.7618   -1338.2471   0.1132%
       317      2234.81      1690.39   -1339.7600   -1338.2471   0.1131%
       318      2243.65      1697.01   -1339.7521   -1338.2471   0.1125%
       319      2250.11      1701.58   -1339.7483   -1338.2471   0.1122%
       320      2256.32      1706.30   -1339.7478   -1338.2471   0.1121%
       321      2262.53      1711.59   -1339.7477   -1338.2471   0.1121%
       322      2269.24      1716.36   -1339.7472   -1338.2471   0.1121%
       323      2274.90      1720.96   -1339.7472   -1338.2471   0.1121%
       324      2279.96      1724.56   -1339.7471   -1338.2471   0.1121%
       325      2287.60      1730.75   -1339.7452   -1338.2471   0.1119%
       326      2297.52      1739.26   -1339.7410   -1338.2471   0.1116%
       327      2302.82      1743.91   -1339.7410   -1338.2471   0.1116%
       328      2308.38      1748.14   -1339.7404   -1338.2471   0.1116%
       329      2317.76      1755.16   -1339.7395   -1338.2471   0.1115%
       330      2324.68      1760.53   -1339.7369   -1338.2471   0.1113%
       331      2330.51      1764.80   -1339.7364   -1338.2471   0.1113%
       332      2337.22      1770.14   -1339.7360   -1338.2471   0.1113%
       333      2347.68      1778.31   -1339.7356   -1338.2471   0.1112%
       334      2354.00      1783.37   -1339.7335   -1338.2471   0.1111%
       335      2359.75      1788.11   -1339.7335   -1338.2471   0.1111%
       336      2366.59      1792.92   -1339.7306   -1338.2471   0.1109%
       337      2372.42      1797.17   -1339.7306   -1338.2471   0.1109%
       338      2379.04      1802.65   -1339.7280   -1338.2471   0.1107%
       339      2387.44      1808.92   -1339.7260   -1338.2471   0.1105%
       340      2392.03      1811.88   -1339.7243   -1338.2471   0.1104%
       341      2398.16      1816.04   -1339.7216   -1338.2471   0.1102%
       342      2408.71      1824.36   -1339.7216   -1338.2471   0.1102%
       343      2415.92      1829.99   -1339.7202   -1338.2471   0.1101%
       344      2421.20      1834.55   -1339.7187   -1338.2471   0.1100%
       345      2426.64      1838.68   -1339.7162   -1338.2471   0.1098%
       346      2432.70      1843.16   -1339.7088   -1338.2471   0.1092%
       347      2440.55      1849.54   -1339.7087   -1338.2471   0.1092%
       348      2447.47      1854.57   -1339.7077   -1338.2471   0.1091%
       349      2454.03      1860.41   -1339.7074   -1338.2471   0.1091%
       350      2461.25      1866.26   -1339.7044   -1338.2471   0.1089%
       351      2469.57      1872.61   -1339.7009   -1338.2471   0.1086%
       352      2475.88      1877.14   -1339.7007   -1338.2471   0.1086%
       353      2483.25      1882.47   -1339.7003   -1338.2471   0.1086%
       354      2490.10      1888.37   -1339.6998   -1338.2471   0.1086%
       355      2498.00      1895.12   -1339.6997   -1338.2471   0.1085%
       356      2505.76      1899.68   -1339.6966   -1338.2471   0.1083%
       357      2515.65      1906.55   -1339.6966   -1338.2471   0.1083%
       358      2523.78      1913.18   -1339.6953   -1338.2471   0.1082%
       359      2533.40      1921.49   -1339.6948   -1338.2471   0.1082%
       360      2541.40      1927.67   -1339.6941   -1338.2471   0.1081%
       361      2547.58      1931.75   -1339.6934   -1338.2471   0.1081%
       362      2552.24      1936.11   -1339.6909   -1338.2471   0.1079%
       363      2556.31      1939.85   -1339.6909   -1338.2471   0.1079%
       364      2561.91      1943.85   -1339.6876   -1338.2471   0.1076%
       365      2571.14      1950.81   -1339.6876   -1338.2471   0.1076%
       366      2577.41      1955.83   -1339.6850   -1338.2471   0.1074%
       367      2585.20      1962.11   -1339.6831   -1338.2471   0.1073%
       368      2594.39      1970.59   -1339.6805   -1338.2471   0.1071%
       369      2599.71      1974.60   -1339.6805   -1338.2471   0.1071%
       370      2604.86      1978.90   -1339.6805   -1338.2471   0.1071%
       371      2614.49      1985.65   -1339.6793   -1338.2471   0.1070%
       372      2621.41      1991.12   -1339.6787   -1338.2471   0.1070%
       373      2626.33      1994.69   -1339.6787   -1338.2471   0.1070%
       374      2632.96      2000.34   -1339.6772   -1338.2471   0.1069%
       375      2638.27      2004.85   -1339.6760   -1338.2471   0.1068%
       376      2644.71      2009.52   -1339.6758   -1338.2471   0.1068%
       377      2651.42      2015.00   -1339.6744   -1338.2471   0.1067%
       378      2657.43      2019.56   -1339.6734   -1338.2471   0.1066%
       379      2666.05      2027.78   -1339.6730   -1338.2471   0.1066%
       380      2675.67      2036.01   -1339.6676   -1338.2471   0.1061%
       381      2682.08      2040.85   -1339.6675   -1338.2471   0.1061%
       382      2691.06      2048.41   -1339.6670   -1338.2471   0.1061%
       383      2697.56      2053.68   -1339.6657   -1338.2471   0.1060%
       384      2703.08      2057.88   -1339.6651   -1338.2471   0.1060%
       385      2711.82      2065.83   -1339.6625   -1338.2471   0.1058%
       386      2721.26      2073.63   -1339.6625   -1338.2471   0.1058%
       387      2731.53      2081.44   -1339.6607   -1338.2471   0.1056%
       388      2737.56      2085.53   -1339.6593   -1338.2471   0.1055%
       389      2743.06      2089.63   -1339.6593   -1338.2471   0.1055%
       390      2748.25      2093.42   -1339.6577   -1338.2471   0.1054%
       391      2756.27      2098.96   -1339.6574   -1338.2471   0.1054%
       392      2764.31      2106.45   -1339.6568   -1338.2471   0.1053%
       393      2771.43      2111.39   -1339.6546   -1338.2471   0.1052%
       394      2778.77      2115.94   -1339.6539   -1338.2471   0.1051%
       395      2786.39      2122.69   -1339.6503   -1338.2471   0.1049%
       396      2790.41      2126.01   -1339.6503   -1338.2471   0.1049%
       397      2797.05      2130.83   -1339.6479   -1338.2471   0.1047%
       398      2803.90      2136.99   -1339.6479   -1338.2471   0.1047%
       399      2812.58      2144.18   -1339.6471   -1338.2471   0.1046%
       400      2819.37      2150.16   -1339.6466   -1338.2471   0.1046%
       401      2824.07      2154.03   -1339.6447   -1338.2471   0.1044%
       402      2832.10      2160.24   -1339.6447   -1338.2471   0.1044%
       403      2838.50      2165.02   -1339.6434   -1338.2471   0.1043%
       404      2844.64      2169.64   -1339.6434   -1338.2471   0.1043%
       405      2851.64      2173.90   -1339.6427   -1338.2471   0.1043%
